meal,servings,name,amount,unit,notes
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20, almond meal or blanched ground almonds,2,cups,(Note 1)
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,caster / superfine sugar,1/2,cup,(Note 2)
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,lemon zest,2,tsp,(1 lemon)
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,natural almond extract,3,drops,
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,salt,1/8,tsp,
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,dried cherries,1/2,cup,chopped (Note 3)
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,egg whites,2,,"at room temperature (from 2 large eggs, Note 4)"
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,honey,2,tsp,
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,Extra egg white,1,,
"Italian Almond Cookies (Gluten free biscuits, Ricciarelli)",20,flaked almonds,1 1/2,cups,
Eggplant Parmigiana,8,large eggplants (aubergines) – about 5,1.8kg / 2.6lb,,"sliced lengthways 8mm (1/3"")-thick (skin on, Note 1)"
Eggplant Parmigiana,8,olive oil,1/4,cup,(for brushing)
Eggplant Parmigiana,8,parmesan,1 2/3,cups,finely grated
Eggplant Parmigiana,8,basil leaves,2,cups,"(loosely packed), stalks reserved"
Eggplant Parmigiana,8,mozzarella,1 1/2,cups,shredded (for topping) (Note 2)
Eggplant Parmigiana,8,extra virgin olive oil,2,tbsp,
Eggplant Parmigiana,8,onion,1,,finely diced
Eggplant Parmigiana,8,garlic cloves,5,,finely minced
Eggplant Parmigiana,8,tomato passata,600ml / 20oz ,,(Note 3)
Eggplant Parmigiana,8,canned tomatoes,400g/ 14oz,,crushed or finely chopped (Note 4)
Eggplant Parmigiana,8,white sugar,1 1/2,tsp,
Eggplant Parmigiana,8,fresh oregano,1 1/2,tbsp,"finely chopped (or 1/2 tsp dried oregano, or 1 sprig fresh basil)"
Eggplant Parmigiana,8,water,1,cup,
Eggplant Parmigiana,8,salt,3/4,tsp,
Eggplant Parmigiana,8,black pepper,1/4,tsp,
Salsa Verde,1,green basil,1,cup,packed
Salsa Verde,1,parsley,3/4,cup,flatleaf; packed
Salsa Verde,1,mint leaves,1/2,cup,packed
Salsa Verde,1,gherkins,2,tbsp,roughly chopped
Salsa Verde,1,capers,1/2,tbsp,
Salsa Verde,1,dijon mustard,1,tsp,
Salsa Verde,1,red wine vinegar,1/2,tbsp,
Salsa Verde,1,extra virgin olive oil,4,tbsp,
Salsa Verde,1,salt,1/4,tsp,
Salsa Verde,1,ice cube – for loosening but keeps the mixture green.,1,,
Focaccia recipe (it's incredible),6,bread flour,1 2/3,cups,(Note 1)
Focaccia recipe (it's incredible),6,white sugar,4,tsp,
Focaccia recipe (it's incredible),6,salt,1 1/4,tsp,kosher/cooking salt
Focaccia recipe (it's incredible),6,instant / rapid rise yeast,1,tsp,(Note 2)
Focaccia recipe (it's incredible),6,very warm water,3/4,cup,(~40℃ /104℉)
Focaccia recipe (it's incredible),6,extra virgin olive oil,1 1/2,tbsp,
Focaccia recipe (it's incredible),6,boiled and mashed potato,125g/ 1/2 cup, (packed),around 1/2 large potato; floury variety (Note 3)
Focaccia recipe (it's incredible),6,extra virgin olive oil,4,tbsp,
Focaccia recipe (it's incredible),6,sea salt flakes,1/4,tsp,(Note 4)
Focaccia recipe (it's incredible),6,garlic cloves,5,,cut into fine batons (Note 5)
Focaccia recipe (it's incredible),6,extra virgin olive oil,3/4,cup,
Focaccia recipe (it's incredible),6,finely chopped rosemary leaves,2 1/2,tsp,(fresh)
Focaccia recipe (it's incredible),6,cherry tomatoes,12 – 14,,red
Focaccia recipe (it's incredible),6,dried oregano leaves,3/4,tsp,(or 2 1/2 tsp finely chopped rosemary leaves)
Focaccia recipe (it's incredible),6,kalamata olives,16 – 18,,pitted
Focaccia recipe (it's incredible),6,dried oregano leaves,3/4,tsp,(or 2 1/2 tsp finely chopped rosemary leaves)
Acqua Pazza - Italian Poached Fish,2,"snapper fillets, or other white fish,",2,x 180g/6oz,"skin on, bones and scales removed (Note 1)"
Acqua Pazza - Italian Poached Fish,2,salt,1/4,tsp,
Acqua Pazza - Italian Poached Fish,2,extra virgin olive oil,2,tbsp,
Acqua Pazza - Italian Poached Fish,2,red onion,1/4,,sliced 1cm / 1/3″ thick
Acqua Pazza - Italian Poached Fish,2,fennel (medium),1/2,,"sliced sliced 1cm / 1/3"" thick"
Acqua Pazza - Italian Poached Fish,2,large red chilli (cayenne pepper),1/2,,seeds removed and finely chopped (Note 2)
Acqua Pazza - Italian Poached Fish,2,garlic cloves,2,,finely minced
Acqua Pazza - Italian Poached Fish,2,red cherry tomatoes,15,,halved
Acqua Pazza - Italian Poached Fish,2,yellow cherry tomatoes,10,,halved (or more red)
Acqua Pazza - Italian Poached Fish,2,chardonnay (not too woody),3/4,cup,or other dry white wine (Note 3)
Acqua Pazza - Italian Poached Fish,2,water,2,cups,
Acqua Pazza - Italian Poached Fish,2,salt,1/4,tsp,
Acqua Pazza - Italian Poached Fish,2,basil,1,tbsp,"finely sliced (keep stems), plus more for garnish"
Acqua Pazza - Italian Poached Fish,2,parsley,1,tbsp,finely chopped (keep stems)
Acqua Pazza - Italian Poached Fish,2,crusty baguette,1,,"cut 4 to 6 slices on a diagonal, 1cm / 1/3""  thick"
Acqua Pazza - Italian Poached Fish,2,salt,1/4,tsp,
Acqua Pazza - Italian Poached Fish,2,extra virgin olive oil,1 – 2,tbsp,
Acqua Pazza - Italian Poached Fish,2,garlic clove,1,,halved (for rubbing)
Peach Salad,4,small peaches or 2 large peaches,3,,
Peach Salad,4,loosely packed rocket/arugula,4,cups,
Peach Salad,4,ball buffalo or cow’s milk mozzarella ,150g/5oz,,"(1 ball, ok it slightly less or more)"
Peach Salad,4,prosciutto ,4,slices,"(or jamon serrano, about 70g/2.5 oz; for other subs see Note 1)"
Peach Salad,4,fresh lemon juice,1 1/2,tbsp,
Peach Salad,4,Dijon mustard,1 1/2,tsp,
Peach Salad,4,extra virgin olive oil,4 1/2,tbsp,
Peach Salad,4,each salt and pepper,1/4,tsp,
Pasta alla norma (Eggplant pasta),4,eggplant,800g / 1.6 lb,,"cut into 2.5cm/1"" cubes (2 medium/large ones)"
Pasta alla norma (Eggplant pasta),4,extra virgin olive oil,2,tbsp,
Pasta alla norma (Eggplant pasta),4,each salt and pepper,1/2,tsp,
Pasta alla norma (Eggplant pasta),4,extra virgin olive oil,2,tbsp,
Pasta alla norma (Eggplant pasta),4,garlic cloves,2,,finely minced
Pasta alla norma (Eggplant pasta),4,small onion,1/2,,very finely chopped (or 2 eschallots)
Pasta alla norma (Eggplant pasta),4,dry white wine,1/4,cup,anything not too sweet or woody (Note 1)
Pasta alla norma (Eggplant pasta),4,tomato passata,700g / 24 oz,,"(aka tomato puree, Note 2)"
Pasta alla norma (Eggplant pasta),4,water,1/4,cup,
Pasta alla norma (Eggplant pasta),4,dried Italian herbs,1,tsp,or oregano
Pasta alla norma (Eggplant pasta),4,red pepper flakes,1/2,tsp,optional (for a hint of heat)
Pasta alla norma (Eggplant pasta),4,each salt and pepper,1/2,tsp,
Pasta alla norma (Eggplant pasta),4,"spaghetti or other pasta, long or short ",300g / 10 oz,,"(macaroni, rigatoni, penne, ziti, fettucini, bucatini)"
Pasta alla norma (Eggplant pasta),4,basil leaves,1/2,cup,roughly chopped (Note 3)
Pasta alla norma (Eggplant pasta),4,Parmesan cheese,,,grated (or ricotta salata if you have it – more traditional)
Mushroom Pasta,2,"short pasta like orecchiette, penne, macaroni",200g / 7 oz ,,(Note 1)
Mushroom Pasta,2," long pasta - spaghetti, fettucine",160g/6 oz,,(Note 1)
Mushroom Pasta,2,mushrooms,400g / 14 oz ,,"sliced 1/2 cm / 1/5"" thick (Note 2)"
Mushroom Pasta,2,unsalted butter,50g / 3 tbsp,,separated
Mushroom Pasta,2,olive oil,1,tbsp,
Mushroom Pasta,2,garlic cloves,2,,finely minced
Mushroom Pasta,2,each salt and pepper,1/2,tsp,
Mushroom Pasta,2,freshly grated parmesan cheese,1/2,cup,(or 1/4 cup store bought grated)
Mushroom Pasta,2,Parsley,,,finely chopped
Mushroom Pasta,2,Parmesan cheese,,,grated
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,fresh lasagne sheets,8 - 10,,"(15 x 11 cm/6 x 4.5"") (Note 1)"
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,mozarella cheese,1,cup,shredded
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,olive oil,1,tbsp,(for drizzling later)
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,frozen spinach (pre chopped),500g / 1 lb,,thawed and excess water squeezed out (Note 2)
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,ricotta cheese,500 g / 1 lb ,,"(NOT smooth, whipped or spreadable in tubs, Note 3)"
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,mozzarella cheese,1,cup,shredded
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,egg,1,,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,parmesan cheese,1/2,cup,shredded
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,garlic clove,1,,pressed using garlic crusher or finely grated
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,fresh nutmeg,1/4,,grated (or 1/8 tsp nutmeg powder)
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,salt,3/4,tsp,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,Black pepper,1/2,tsp,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,olive oil,2,tbsp,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,garlic,2,cloves,minced
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,onion,1/2,,"finely diced (brown, yellow, white)"
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,salt,3/4,tsp,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,black pepper,1/2,tsp,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,tomato passata,700 g / 24 oz ,,(US: Tomato puree) (Note 5)
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,water,1 1/2,cups,
Spinach and Ricotta Rotolo (Italian Lasagna Roll Ups),5,Handful basil leaves,,,(optional)
Baked Ziti,6,ziti or penne pasta,300g / 10oz,,(Note 1)
Baked Ziti,6,olive oil,1,tbsp,
Baked Ziti,6,garlic cloves,3,,minced
Baked Ziti,6,small onion,1,,"(brown, white or yellow), finely chopped"
Baked Ziti,6,ground beef or pork,500g / 1 lb,,OR 50/50 combo (Note 2)
Baked Ziti,6,tomato passata,700g / 24 oz,,"(pureed tomato, Note 3)"
Baked Ziti,6,water,1/2,cup,
Baked Ziti,6,"EACH dried basil, oregano, sugar",1,tsp,
Baked Ziti,6,ricotta,1,cup,optional (Note 4)
Baked Ziti,6,grated mozzarella cheese,1,cup,(or other melting cheese)
Baked Ziti,6,parmesan,1,cup,freshly grated (optional)
Baked Ziti,6,Finely chopped parsley or basil,,,(optional garnish)
Baked Ziti,6,fennel seeds,2,tsp,"(optional, Note 5)"
Baked Ziti,6,paprika,1,tbsp,(plain or sweet)
Baked Ziti,6,cayenne pepper OR 3/4 tsp chilli flakes,1/2,tsp,(adjust to taste)
Baked Ziti,6,onion powder,2,tsp,
Baked Ziti,6,EACH salt and black pepper,1,tsp,
Spaghetti Bolognese,5,olive oil,1 1/2,tbsp,
Spaghetti Bolognese,5,garlic cloves,2,,minced
Spaghetti Bolognese,5,onion,1,,"finely chopped (brown, yellow or white)"
Spaghetti Bolognese,5,beef mince (ground beef),1 lb / 500g ,,"OR half pork, half beef (Note 1)"
Spaghetti Bolognese,5,dry red wine,1/2 cup (125 ml),,(sub water or beef broth/stock)
Spaghetti Bolognese,5,beef bouillon cubes,2,,crumbled OR granulated beef bouillon (Note 2)
Spaghetti Bolognese,5,can crushed tomato,800g / 28 oz,,(or tomato passata)
Spaghetti Bolognese,5,tomato paste,2,tbsp,
Spaghetti Bolognese,5,white sugar,2,tsp,if needed (Note 3)
Spaghetti Bolognese,5,Worcestershire sauce,2,tsp,
Spaghetti Bolognese,5,dried bay leaves,2,,
Spaghetti Bolognese,5,sprigs fresh thyme,2,,(or 1/2 tsp dried thyme or oregano)
Spaghetti Bolognese,5,Salt and pepper,,,
Spaghetti Bolognese,5,spaghetti,400 g / 13 oz ,,dried
Spaghetti Bolognese,5,Parmesan cheese,,,and finely chopped parsley (optional)
Spinach Beef Cannelloni (Manicotti),5,olive oil,1,tbsp,
Spinach Beef Cannelloni (Manicotti),5,garlic cloves,2,,minced
Spinach Beef Cannelloni (Manicotti),5,onion,1/2,,finely chopped
Spinach Beef Cannelloni (Manicotti),5,carrot,1,,"small, finely chopped (optional)"
Spinach Beef Cannelloni (Manicotti),5,celery rib,1,,finely chopped (optional)
Spinach Beef Cannelloni (Manicotti),5,crushed tomato,800g / 28oz,,canned
Spinach Beef Cannelloni (Manicotti),5,chicken stock / broth,2 cups (500ml),,low sodium (or vegetable)
Spinach Beef Cannelloni (Manicotti),5,"EACH thyme, oregano, salt, pepper",1/2,tsp,
Spinach Beef Cannelloni (Manicotti),5,chilli flakes,1/4,tsp,optional
Spinach Beef Cannelloni (Manicotti),5,olive oil,1,tbsp,
Spinach Beef Cannelloni (Manicotti),5,garlic cloves,2,,minced
Spinach Beef Cannelloni (Manicotti),5,onion,1/2,,finely chopped
Spinach Beef Cannelloni (Manicotti),5,beef mince,500g / 1lb,,lean
Spinach Beef Cannelloni (Manicotti),5,"frozen spinach, chopped",250g / 8oz,,"thawed, excess liquid squeezed out (Note 1)"
Spinach Beef Cannelloni (Manicotti),5,beef bouillon cube,1,,crumbled (Note 2)
Spinach Beef Cannelloni (Manicotti),5,pepper,1/2,tsp,
Spinach Beef Cannelloni (Manicotti),5,Worcestershire Sauce,1,tsp,
Spinach Beef Cannelloni (Manicotti),5,cannelloni tubes (220g/7oz) ,21 - 24,,OR 10 Manicotti tubes (Note 3)
Spinach Beef Cannelloni (Manicotti),5,mozzarella cheese,2,cups,freshly grated (or other melting cheese)
Spinach Beef Cannelloni (Manicotti),5,Chopped parsley,,,garnish (optional)
Sicilian Chicken Spaghetti,4,spaghetti,320g / 11oz,,(or other long pasta)
Sicilian Chicken Spaghetti,4,chicken breasts,2,,each halved horizontally to form 2 thin steaks
Sicilian Chicken Spaghetti,4,olive oil,2,tbsp,
Sicilian Chicken Spaghetti,4,Salt and pepper,,,
Sicilian Chicken Spaghetti,4,garlic cloves,3,,minced
Sicilian Chicken Spaghetti,4,white wine,1/2 cup (125 ml),,(Note 1)
Sicilian Chicken Spaghetti,4,can crushed tomato,800g / 28oz,,
Sicilian Chicken Spaghetti,4,water,1/2 cup (125 ml),,(about 1/3 empty tomato can)
Sicilian Chicken Spaghetti,4,sliced black olives,1 cup (100g),,(Note 2)
Sicilian Chicken Spaghetti,4,artichokes,170g / 6 oz,,"(marinated in can or jar), drained (Note 2)"
Sicilian Chicken Spaghetti,4,red pepper flakes,1/2 - 1,tsp,(spiciness - adjust to taste!)
Sicilian Chicken Spaghetti,4,salt and pepper,1/2,tsp,each
Sicilian Chicken Spaghetti,4,basil leaves,1,cup,optional (or sub baby spinach)
Sicilian Chicken Spaghetti,4,Parmesan cheese,,,freshly grated
Slow Cooked Beef Cheeks in Red Wine Sauce,6,olive oil,3,tbsp,separated
Slow Cooked Beef Cheeks in Red Wine Sauce,6,beef cheeks,1.5 kg/3lb ,,(4 large or 6 small beef cheeks)
Slow Cooked Beef Cheeks in Red Wine Sauce,6,onion,1,,"(white, brown or yellow), roughly diced (about 1 cup)"
Slow Cooked Beef Cheeks in Red Wine Sauce,6,celery stalk,1,,roughly diced (about 1 cup)
Slow Cooked Beef Cheeks in Red Wine Sauce,6,carrot,1,,roughly diced (about 3/4 cup)
Slow Cooked Beef Cheeks in Red Wine Sauce,6,garlic cloves,4,,minced
Slow Cooked Beef Cheeks in Red Wine Sauce,6,stems of fresh thyme,6,,or 1 1/2 tsp dried thyme leaves
Slow Cooked Beef Cheeks in Red Wine Sauce,6,dried bay leaves,4,,(or 3 fresh bay leaves)
Slow Cooked Beef Cheeks in Red Wine Sauce,6,beef stock ,1 cup  (250 ml),,(broth)
Slow Cooked Beef Cheeks in Red Wine Sauce,6,red wine,2 cups  (500 ml),,(full bodied eg. cabernet sauvignon or merlot)
Slow Cooked Beef Cheeks in Red Wine Sauce,6,salt,2 - 3,tsp,separated
Slow Cooked Beef Cheeks in Red Wine Sauce,6,Black pepper,,,
Tiramisu (Chef recipe!),6,eggs,3,,yolks and whites separated
Tiramisu (Chef recipe!),6,caster sugar (superfine sugar),1/2 cup (110g),,
Tiramisu (Chef recipe!),6,vanilla extract,1/2,tsp,
Tiramisu (Chef recipe!),6,mascarpone,8 oz / 250g ,,good brand (Important - read Note 1)
Tiramisu (Chef recipe!),6,black coffee,1 1/4,cups,hot and strong! (Note 2)
Tiramisu (Chef recipe!),6,Frangelico or Kahlua,2 tbsp (or more!) ,,or other liquor of choice (skip for alcohol free)
Tiramisu (Chef recipe!),6,"lady fingers, pavesini or savoiardi biscuits ",6.5 oz / 200g (24 - 30) ,,(Note 3)
Tiramisu (Chef recipe!),6,Cocoa,,,for dusting
Italian Pasta Salad with Homemade Italian Dressing,8,extra virgin olive oil,1/2,cup,
Italian Pasta Salad with Homemade Italian Dressing,8,red or white wine vinegar,1/4,cup,(I like using red)
Italian Pasta Salad with Homemade Italian Dressing,8,freshly grated parmesan cheese,1 1/2,tbsp,(Note 1)
Italian Pasta Salad with Homemade Italian Dressing,8,sugar (any),1,tbsp,
Italian Pasta Salad with Homemade Italian Dressing,8,"large garlic clove, minced",1,,
Italian Pasta Salad with Homemade Italian Dressing,8,each dried basil and oregano,1/2,tsp,
Italian Pasta Salad with Homemade Italian Dressing,8,dried parsley,1/4,tsp,
Italian Pasta Salad with Homemade Italian Dressing,8,dried chilli flakes (red pepper flakes) (optional),1/2,tsp,
Italian Pasta Salad with Homemade Italian Dressing,8,salt,3/4,tsp,
Italian Pasta Salad with Homemade Italian Dressing,8,black pepper,1/2,tsp,
Italian Pasta Salad with Homemade Italian Dressing,8,"spiral pasta, or other pasta of choice",300g/10oz,,
Italian Pasta Salad with Homemade Italian Dressing,8,"thick sliced salami, cut into 2.5cm/1"" batons (see photo in post or videos) (I use spicy salami)",180g/6oz,,
Italian Pasta Salad with Homemade Italian Dressing,8,"baby bocconcini, halved (Note 2)",200g/7oz,,
Italian Pasta Salad with Homemade Italian Dressing,8,"red capsicum/bell pepper, cut into 3cm/2.2cm strips",1,,
Italian Pasta Salad with Homemade Italian Dressing,8,whole olives (I used Sicilian and pitted black) (Note 3),250g/8oz,,
Italian Pasta Salad with Homemade Italian Dressing,8,"cherry tomatoes, halved (~1.5 Australian punnets)",2,cups,
Italian Pasta Salad with Homemade Italian Dressing,8,(tightly packed) fresh basil leaves,1,cup,
Caprese Salad,6,g/7oz bocconcini / baby or cherry mozzarella,220,,halved (Note 1)
Caprese Salad,6,/ 1 lb cherry or grape tomatoes,500,g,halved
Caprese Salad,6,basil leaves,1/2,cup,torn or roughly chopped
Caprese Salad,6,Balsamic glaze / reduction,,,for drizzling (Note 2)
Caprese Salad,6,small garlic clove,1,,minced
Caprese Salad,6,Dijon mustard,1/2,tsp,(or other non spicy mustard)
Caprese Salad,6,extra virgin olive oil,2.5,tbsp,
Caprese Salad,6,white wine vinegar,1,tbsp,(Note 3)
Caprese Salad,6,each dried oregano,1/4,tsp,"parsley, thyme (or rosemary)"
Caprese Salad,6,salt,1/2,tsp,
Caprese Salad,6,Black pepper,,,
Bruschetta,4,crusty bread like sourdough or ciabatta,4,slices,"sliced 1.5cm/ 3/5"" thick (Note 1)"
Bruschetta,4,extra virgin olive oil,,,for brushing
Bruschetta,4,garlic clove,1,,halved (unpeeled)
Bruschetta,4,tomatoes (medium),4,,"ripe and juicy, at room temperature"
Bruschetta,4,basil leaves,1/4,cup,roughly chopped
Bruschetta,4,extra virgin olive oil,1.5,tbsp,
Bruschetta,4,salt,1/8,tsp,kosher / cooking salt
Bruschetta,4,Black pepper,,,
Creamy Baked Pumpkin Risotto,5,unsalted butter,3 tbsp / 50 g,,divided
Creamy Baked Pumpkin Risotto,5,arborio rice,1 1/2,cups,(risotto rice) (Note 1)
Creamy Baked Pumpkin Risotto,5,onion,1,,diced
Creamy Baked Pumpkin Risotto,5,pumpkin (weight after peeling and deseeding),600 g / 20 oz ,,"diced into 1.7cm/2/3"" cubes (about 4 heaped cups) (Note 2)"
Creamy Baked Pumpkin Risotto,5,garlic cloves,3,,minced
Creamy Baked Pumpkin Risotto,5,dry white wine,1/4,cup,(or water or broth)
Creamy Baked Pumpkin Risotto,5,vegetable or chicken stock/broth,3 1/2,cups,
Creamy Baked Pumpkin Risotto,5,"sage leaves, roughly chopped",2,tbsp,(Note 3)
Creamy Baked Pumpkin Risotto,5,parmesan cheese,1/2,cup,finely grated
Creamy Baked Pumpkin Risotto,5,Salt & pepper,,,
Creamy Baked Pumpkin Risotto,5,butter,50 g / 3 tbsp,,salted
Creamy Baked Pumpkin Risotto,5,sage leaves,12 - 20,,
Creamy Baked Pumpkin Risotto,5,Grated parmesan,,,
Italian Meatballs,4,lightly packed cup of diced white sandwich bread,1,,crusts removed (Note 1 for SUB)
Italian Meatballs,4,small onion,1,,"(brown, white or yellow)"
Italian Meatballs,4,ground beef,14 oz / 400 g ,,(mince)
Italian Meatballs,4,ground pork,3 oz / 100g ,,"(mince), or sub with more beef (Note 2)"
Italian Meatballs,4,egg,1,,
Italian Meatballs,4,fresh parsley,1/4,cup,finely chopped (Note 3)
Italian Meatballs,4,garlic cloves,2,,minced
Italian Meatballs,4,Parmigiano-Reggiano,1/4,cup,"(or parmesan), freshly grated"
Italian Meatballs,4,salt,3/4,tsp,
Italian Meatballs,4,black pepper,1/4,tsp,
Italian Meatballs,4,olive oil,2.5,tbsp,
Italian Meatballs,4,garlic cloves,2,,minced
Italian Meatballs,4,onion,3/4,cup,"finely chopped (white, brown or yellow)"
Italian Meatballs,4,tomato passata,24 oz / 700 g ,,(Tomato Puree in US/CAN - Note 4)
Italian Meatballs,4,water,1/2,cup,
Italian Meatballs,4,red pepper flakes,1,tsp,(chili flakes)
Italian Meatballs,4,dried Italian herb mix,3,tsp,"(parsley, basil, thyme, oregano)"
Italian Meatballs,4,salt,1,tsp,
Italian Meatballs,4,Black pepper,,,
Italian Meatballs,4,Pasta of choice,,,
Italian Meatballs,4,Parmesan,,,
Italian Meatballs,4,Parsley,,,finely chopped (optional)
Creamy Prawn Risotto (Shrimp),4,tbsp olive oil,1 – 2 ,,
Creamy Prawn Risotto (Shrimp),4,"prawns/shrimp, raw, peeled (Note 1)",400 – 500g (14oz – 1 lb),,
Creamy Prawn Risotto (Shrimp),4,Salt and pepper,,,
Creamy Prawn Risotto (Shrimp),4,butter,1 1/2 tbsp (20g),,
Creamy Prawn Risotto (Shrimp),4,onion,1/2,,finely chopped
Creamy Prawn Risotto (Shrimp),4,garlic cloves,2,,minced
Creamy Prawn Risotto (Shrimp),4,dry white wine,1/3 cup (85 ml),,(or water)
